ruta_imagen1,ruta_imagen2,ruta_imagen3,ruta_depthn1d,ruta_depthn2d,ruta_depthn3d,t1,t2,t3,t4,t5,t6,theta_i,tstamp
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image976.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image976.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image976.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth976.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth976.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth976.png,1.5707963267949,-1.0471975511966,2,-3.15224281029246,-1.82914207075738,2.91116346560749, 1.5707963267948966\t -1.0471975511965979\t 2.0\t -3.152242810292465\t -1.829142070757383\t 2.911163465607492,20:37:32
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image977.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image977.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image977.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth977.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth977.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth977.png,1.5707963267949,-1.0471975511966,2.0943951023932,-1.13063736797423,-1.84589077869063,2.91699489559273, 1.5707963267948966\t -1.0471975511965979\t 2.0943951023931953\t -1.1306373679742263\t -1.8458907786906324\t 2.916994895592735,20:37:34
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image978.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image978.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image978.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth978.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth978.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth978.png,1.5707963267949,-1.0471975511966,1.83259571459405,-0.286039645026885,-1.83455190370046,2.80256871230035, 1.5707963267948966\t -1.0471975511965979\t 1.832595714594046\t -0.28603964502688495\t -1.8345519037004623\t 2.8025687123003524,20:37:36
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image979.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image979.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image979.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth979.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth979.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth979.png,1.5707963267949,-1.0471975511966,1.5707963267949,0.074914077576996,-2.24499925806463,2.78991863708809, 1.5707963267948966\t -1.0471975511965979\t 1.5707963267948966\t 0.07491407757699564\t -2.2449992580646305\t 2.7899186370880873,20:37:38
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image980.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image980.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image980.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth980.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth980.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth980.png,1.5707963267949,-1.0471975511966,1.30899693899575,-3.10510145355427,-2.5252619502492,2.03761431715692, 1.5707963267948966\t -1.0471975511965979\t 1.308996938995747\t -3.1051014535542665\t -2.5252619502491984\t 2.0376143171569243,20:37:40
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image981.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image981.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image981.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth981.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth981.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth981.png,1.5707963267949,-0.837758040957278,-2,-3.31548013942029,-2.50355031603529,0.657879598091945, 1.5707963267948966\t -0.8377580409572782\t -2.0\t -3.31548013942029\t -2.503550316035291\t 0.657879598091945,20:37:42
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image982.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image982.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image982.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth982.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth982.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth982.png,1.5707963267949,-0.837758040957278,-2.0943951023932,0.134311584143018,-2.02130770257838,1.03092547860401, 1.5707963267948966\t -0.8377580409572782\t -2.0943951023931953\t 0.13431158414301825\t -2.0213077025783797\t 1.0309254786040103,20:37:44
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image983.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image983.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image983.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth983.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth983.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth983.png,1.5707963267949,-0.837758040957278,-1.83259571459405,-1.50040789845954,-2.5542980071788,2.1403333567294, 1.5707963267948966\t -0.8377580409572782\t -1.832595714594046\t -1.5004078984595393\t -2.554298007178801\t 2.1403333567294025,20:37:46
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image984.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image984.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image984.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth984.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth984.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth984.png,1.5707963267949,-0.837758040957278,-1.5707963267949,-0.711945669924917,-2.26433510024583,0.486568819095477, 1.5707963267948966\t -0.8377580409572782\t -1.5707963267948966\t -0.7119456699249169\t -2.2643351002458285\t 0.4865688190954766,20:37:48
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image985.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image985.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image985.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth985.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth985.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth985.png,1.5707963267949,-0.837758040957278,-1.30899693899575,0.296615544095459,-1.80082954941009,1.70678315509204, 1.5707963267948966\t -0.8377580409572782\t -1.308996938995747\t 0.296615544095459\t -1.8008295494100899\t 1.7067831550920407,20:37:50
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image986.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image986.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image986.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth986.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth986.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth986.png,1.5707963267949,-0.837758040957278,2,-3.09587755398723,-1.99146616586979,0.285259005834589, 1.5707963267948966\t -0.8377580409572782\t 2.0\t -3.0958775539872296\t -1.9914661658697927\t 0.285259005834589,20:37:52
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image987.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image987.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image987.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth987.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth987.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth987.png,1.5707963267949,-0.837758040957278,2.0943951023932,-1.2277016546946,-2.43586790509385,2.59979380369879, 1.5707963267948966\t -0.8377580409572782\t 2.0943951023931953\t -1.2277016546945996\t -2.435867905093845\t 2.599793803698789,20:37:54
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image988.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image988.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image988.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth988.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth988.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth988.png,1.5707963267949,-0.837758040957278,1.83259571459405,-3.31124864256862,-1.85622162597009,0.062470386024862, 1.5707963267948966\t -0.8377580409572782\t 1.832595714594046\t -3.3112486425686165\t -1.8562216259700923\t 0.06247038602486201,20:37:56
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image989.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image989.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image989.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth989.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth989.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth989.png,1.5707963267949,-0.837758040957278,1.5707963267949,-1.96759105459805,-2.29713837831176,2.40174203711408, 1.5707963267948966\t -0.8377580409572782\t 1.5707963267948966\t -1.9675910545980506\t -2.297138378311755\t 2.40174203711408,20:37:58
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image990.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image990.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image990.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth990.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth990.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth990.png,1.5707963267949,-0.837758040957278,1.30899693899575,-1.49914380930454,-1.83664727757218,2.91870930356213, 1.5707963267948966\t -0.8377580409572782\t 1.308996938995747\t -1.4991438093045442\t -1.8366472775721843\t 2.918709303562133,20:38:00
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image991.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image991.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image991.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth991.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth991.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth991.png,2.35619449019234,-2.51327412287183,-2,-2.5032168793675,-2.04592920988382,2.12004503314046, 2.356194490192344\t -2.5132741228718345\t -2.0\t -2.5032168793675\t -2.0459292098838175\t 2.1200450331404603,20:38:02
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image992.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image992.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image992.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth992.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth992.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth992.png,2.35619449019234,-2.51327412287183,-2.0943951023932,0.321634825616596,-1.81794469986703,3.02139656754882, 2.356194490192344\t -2.5132741228718345\t -2.0943951023931953\t 0.32163482561659595\t -1.8179446998670319\t 3.0213965675488246,20:38:04
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image993.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image993.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image993.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth993.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth993.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth993.png,2.35619449019234,-2.51327412287183,-1.83259571459405,-0.746703708566042,-1.84749576203041,1.47010476349689, 2.356194490192344\t -2.5132741228718345\t -1.832595714594046\t -0.7467037085660415\t -1.8474957620304124\t 1.470104763496887,20:38:06
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image994.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image994.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image994.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth994.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth994.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth994.png,2.35619449019234,-2.51327412287183,-1.5707963267949,-1.58535626385302,-2.17820058586596,0.308248850932002, 2.356194490192344\t -2.5132741228718345\t -1.5707963267948966\t -1.5853562638530152\t -2.178200585865958\t 0.3082488509320023,20:38:08
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image995.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image995.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image995.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth995.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth995.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth995.png,2.35619449019234,-2.51327412287183,-1.30899693899575,-3.13994356688171,-2.58067073791185,2.25586339597795, 2.356194490192344\t -2.5132741228718345\t -1.308996938995747\t -3.139943566881711\t -2.5806707379118468\t 2.25586339597795,20:38:10
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image996.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image996.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image996.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth996.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth996.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth996.png,2.35619449019234,-2.51327412287183,2,-2.91894454073004,-1.75934376206698,2.18332153575993, 2.356194490192344\t -2.5132741228718345\t 2.0\t -2.918944540730035\t -1.7593437620669814\t 2.1833215357599345,20:38:12
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image997.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image997.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image997.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth997.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth997.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth997.png,2.35619449019234,-2.51327412287183,2.0943951023932,-1.47255180740105,-2.36381980782277,2.13725884797195, 2.356194490192344\t -2.5132741228718345\t 2.0943951023931953\t -1.4725518074010502\t -2.3638198078227655\t 2.137258847971947,20:38:14
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image998.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image998.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image998.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth998.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth998.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth998.png,2.35619449019234,-2.51327412287183,1.83259571459405,-3.04080115835137,-2.20402521470089,1.75369856903903, 2.356194490192344\t -2.5132741228718345\t 1.832595714594046\t -3.0408011583513703\t -2.2040252147008905\t 1.753698569039031,20:38:16
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image999.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image999.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image999.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth999.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth999.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth999.png,2.35619449019234,-2.51327412287183,1.5707963267949,0.639440698937392,-2.50783178556934,2.0124372607374, 2.356194490192344\t -2.5132741228718345\t 1.5707963267948966\t 0.6394406989373924\t -2.5078317855693406\t 2.012437260737396,20:38:18
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1000.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1000.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1000.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1000.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1000.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1000.png,2.35619449019234,-2.51327412287183,1.30899693899575,-2.48161161119689,-2.61074397939638,2.30895743699407, 2.356194490192344\t -2.5132741228718345\t 1.308996938995747\t -2.48161161119689\t -2.610743979396383\t 2.3089574369940724,20:38:20
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1001.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1001.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1001.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1001.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1001.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1001.png,2.35619449019234,-2.30383461263251,-2,-1.10111252926246,-1.83209532357505,1.41708824244345, 2.356194490192344\t -2.303834612632515\t -2.0\t -1.1011125292624615\t -1.832095323575053\t 1.4170882424434528,20:38:22
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1002.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1002.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1002.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1002.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1002.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1002.png,2.35619449019234,-2.30383461263251,-2.0943951023932,-0.466005898700981,-2.38198146133842,0.608229866058704, 2.356194490192344\t -2.303834612632515\t -2.0943951023931953\t -0.46600589870098075\t -2.381981461338416\t 0.6082298660587041,20:38:24
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1003.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1003.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1003.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1003.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1003.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1003.png,2.35619449019234,-2.30383461263251,-1.83259571459405,-0.86180389865202,-2.12591810876791,0.063883484772307, 2.356194490192344\t -2.303834612632515\t -1.832595714594046\t -0.8618038986520196\t -2.1259181087679133\t 0.06388348477230643,20:38:26
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1004.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1004.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1004.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1004.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1004.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1004.png,2.35619449019234,-2.30383461263251,-1.5707963267949,-2.45486833028431,-1.94235818664162,0.936022148925576, 2.356194490192344\t -2.303834612632515\t -1.5707963267948966\t -2.454868330284314\t -1.9423581866416173\t 0.9360221489255757,20:38:28
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1005.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1005.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1005.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1005.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1005.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1005.png,2.35619449019234,-2.30383461263251,-1.30899693899575,-1.47343129664813,-2.31391149047265,2.24744120234461, 2.356194490192344\t -2.303834612632515\t -1.308996938995747\t -1.4734312966481315\t -2.3139114904726528\t 2.247441202344615,20:38:30
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1006.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1006.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1006.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1006.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1006.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1006.png,2.35619449019234,-2.30383461263251,2,-0.453467856790379,-2.31608875203385,2.60367422536263, 2.356194490192344\t -2.303834612632515\t 2.0\t -0.4534678567903794\t -2.3160887520338536\t 2.603674225362627,20:38:32
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1007.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1007.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1007.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1007.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1007.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1007.png,2.35619449019234,-2.30383461263251,2.0943951023932,0.553428741021342,-2.42900617338932,2.86834062142842, 2.356194490192344\t -2.303834612632515\t 2.0943951023931953\t 0.5534287410213419\t -2.4290061733893182\t 2.8683406214284184,20:38:34
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1008.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1008.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1008.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1008.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1008.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1008.png,2.35619449019234,-2.30383461263251,1.83259571459405,-2.04913937990013,-2.34898191029456,0.451282555140257, 2.356194490192344\t -2.303834612632515\t 1.832595714594046\t -2.049139379900132\t -2.348981910294561\t 0.4512825551402573,20:38:36
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1009.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1009.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1009.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1009.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1009.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1009.png,2.35619449019234,-2.30383461263251,1.5707963267949,-0.779979166608935,-2.34419077805298,0.783698066489538, 2.356194490192344\t -2.303834612632515\t 1.5707963267948966\t -0.7799791666089351\t -2.3441907780529823\t 0.7836980664895383,20:38:38
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1010.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1010.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1010.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1010.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1010.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1010.png,2.35619449019234,-2.30383461263251,1.30899693899575,-0.036169068221484,-2.56562967048726,1.24479629342842, 2.356194490192344\t -2.303834612632515\t 1.308996938995747\t -0.03616906822148369\t -2.5656296704872625\t 1.2447962934284214,20:38:40
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1011.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1011.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1011.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1011.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1011.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1011.png,2.35619449019234,-2.0943951023932,-2,-2.68955976661076,-2.27972860504626,1.61630476521777, 2.356194490192344\t -2.0943951023931957\t -2.0\t -2.68955976661076\t -2.2797286050462615\t 1.6163047652177707,20:38:42
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1012.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1012.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1012.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1012.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1012.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1012.png,2.35619449019234,-2.0943951023932,-2.0943951023932,-1.59531253072326,-2.27737975771975,2.78249821713911, 2.356194490192344\t -2.0943951023931957\t -2.0943951023931953\t -1.5953125307232605\t -2.277379757719754\t 2.7824982171391084,20:38:44
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1013.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1013.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1013.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1013.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1013.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1013.png,2.35619449019234,-2.0943951023932,-1.83259571459405,0.401715458064068,-2.04678700752214,2.12654459429708, 2.356194490192344\t -2.0943951023931957\t -1.832595714594046\t 0.40171545806406783\t -2.0467870075221395\t 2.1265445942970795,20:38:46
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1014.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1014.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1014.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1014.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1014.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1014.png,2.35619449019234,-2.0943951023932,-1.5707963267949,0.629938799735556,-2.46340060481693,1.2082325358521, 2.356194490192344\t -2.0943951023931957\t -1.5707963267948966\t 0.6299387997355557\t -2.46340060481693\t 1.2082325358520993,20:38:48
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1015.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1015.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1015.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1015.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1015.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1015.png,2.35619449019234,-2.0943951023932,-1.30899693899575,-3.22476998485255,-2.60353277397266,2.35500234988254, 2.356194490192344\t -2.0943951023931957\t -1.308996938995747\t -3.2247699848525477\t -2.603532773972661\t 2.3550023498825428,20:38:50
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1016.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1016.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1016.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1016.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1016.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1016.png,2.35619449019234,-2.0943951023932,2,-1.30863292498854,-1.81407121402742,1.16921401534204, 2.356194490192344\t -2.0943951023931957\t 2.0\t -1.3086329249885384\t -1.8140712140274178\t 1.169214015342043,20:38:52
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1017.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1017.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1017.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1017.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1017.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1017.png,2.35619449019234,-2.0943951023932,2.0943951023932,-0.149614896276743,-2.02139597929842,0.624161846730041, 2.356194490192344\t -2.0943951023931957\t 2.0943951023931953\t -0.14961489627674274\t -2.0213959792984175\t 0.6241618467300409,20:38:54
